character;dialoge;class;pos_value;neg_value
HAN;I can't see.;neu;0.5369230769230768;0.46307692307692316
HAN;Where am I?;neu;0.5091201716738196;0.4908798283261804
HAN;Who are you?;neu;0.4996006769771206;0.5003993230228794
HAN;Read!;neu;0.46604938271604957;0.5339506172839504
HAN;What is that? I know that laugh.;neu;0.3776693350337051;0.622330664966295
HAN;"Hey, Jabba. Look, Jabba, I was going to pay you back, but I strayed a little. It's not my fault.";neu;0.7120787650711644;0.2879212349288356
HAN;Look...;neu;0.47054009819967263;0.5294599018003274
HAN;Jabba... I'll pay you triple! You're throwing away a fortune here. Don't be silly!;neu;0.7166681845615022;0.28333181543849784
HAN;"Chewie? Chewie, is that you?";neu;0.4934707534593676;0.5065292465406324
HAN;Ah! Chew--Chewie!;neu;0.6818181818181814;0.31818181818181857
HAN;"Wait. I can't see it, friend. What's going on?";neu;0.4044219156149742;0.5955780843850258
HAN;"Luke? Luke is crazy. He can't even take care of himself, let alone rescue someone.";neu;0.3375058749539467;0.6624941250460533
HAN;"Um...Jedi Knight? I - I'm out of it for a while, everyone has delusions of grandeur.";pos;0.9040554363534494;0.09594456364655057
HAN;"I'm fine, friend. I'm fine.";neu;0.5990383986393669;0.4009616013606331
HAN;Luke!;neu;0.5322580645161291;0.4677419354838709
HAN;"Alright. Together again, huh?";neg;0.16543522648709075;0.8345647735129093
HAN;How are we doing?;neu;0.46372862746843196;0.536271372531568
HAN;"So bad, huh? Where's Leia?";neu;0.25812294801461383;0.7418770519853861
HAN;"Well, I hate long waits.";neu;0.6025321588255056;0.3974678411744944
HAN;It doesn't look too bad.;neu;0.3347406455645012;0.6652593544354988
HAN;"On second thought, let's pass it on, huh?";neg;0.13226130083566923;0.8677386991643308
HAN;"I think my eyes are getting better. Instead of a big dark blur, I see a big blur of light.";pos;0.7783205682899691;0.2216794317100309
HAN;"You're going to die here, you know. Convenient.";neu;0.26140209026119005;0.73859790973881
HAN;Ah...great!;neu;0.589541547277937;0.41045845272206305
HAN;" ""Threepio, tell that slimy piece of... worm-ridden filth that he won't get as much pleasure from us. Right?""";neu;0.2550590759507112;0.7449409240492888
HAN;"Chewie, are you okay? Where is he?";neu;0.47467643288552697;0.525323567114473
HAN;"I'm fine, friend.";neu;0.5990383986393669;0.4009616013606331
HAN; Lando !;pos;0.75;0.25
HAN;Boba Fett?! Boba Fett?! Where?;neu;0.5091201716738196;0.4908798283261804
HAN;" Lando, take it!";pos;0.7673661360347324;0.23263386396526764
HAN;I'm trying!;neu;0.45588235294117646;0.5441176470588236
HAN;"Hey! Hey! Grab me, Chewie! I'm slipping.";neg;0.1502860989565802;0.8497139010434198
HAN;Grab it! L-- Lando . Grab it!;neu;0.6785714285714278;0.3214285714285722
HAN;Grab it! Almost... You almost made it!;neu;0.42554910874311624;0.5744508912568838
HAN;"Gently now. All... all right. Easy, easy now. Hold me, Chewie.";pos;0.835729848313157;0.164270151686843
HAN;"Chewie! Chewie, give me the gun. Don't move, Lando.";neu;0.6376836704096365;0.36231632959036353
HAN;It's okay. Trust me. Don't move.;neu;0.38110122921563355;0.6188987707843665
HAN;"Chewie, pull us up! Let's go! Okay... up, Chewie, up!";neu;0.3510873994091885;0.6489126005908115
HAN;I don't know. All I can see is a bunch of blown sand!;neg;0.19587479194884785;0.8041252080511522
HAN;Then I think I'm getting better.;neu;0.3819824935244311;0.6180175064755689
HAN;"I have to admit, kid, you were really good out there.";neu;0.4429814915132261;0.5570185084867739
HAN;"No, I've been thinking about it a lot. That carbon freeze was the closest thing to death there is. And it wasn't just sleeping. It was a big waking nothing!";neg;0.06357156300393285;0.9364284369960671
HAN;Why don't you leave that crate and come with us?;neu;0.7257343353591492;0.2742656646408508
HAN;"I guess I owe you some thanks too, Lando.";neu;0.58959628340543;0.41040371659457
HAN;"Hey Luke, thanks. Thanks for coming after me. Now I owe you one.";neu;0.4252544519431105;0.5747455480568895
HAN;"Well, look at you, a general, huh?";neu;0.286879395223982;0.713120604776018
HAN;Well don't look at me buddy. I just said you were a good pilot. I didn't know they were looking for someone to lead this crazy attack.;neg;0.14244088390681162;0.8575591160931884
HAN;"Well, who said no. But I'm not crazy. You're the respectable one, remember?";neu;0.5256928894132028;0.4743071105867972
HAN;Good luck.;neu;0.4117811787691304;0.5882188212308697
HAN;You will need it.;neu;0.4887946729001727;0.5112053270998274
HAN;"Uh, my team is ready. I don't have a command crew for the shuttle.";neg;0.16906095859117465;0.8309390414088254
HAN;"Well, it's going to be hard, buddy. I didn't want to speak for you.";neu;0.3873367686460789;0.6126632313539211
HAN;It's one.;neu;0.5061902082160945;0.4938097917839055
HAN;Luke.;neu;0.5322580645161291;0.4677419354838709
HAN;Look. I want you to take her. I'm serious. Take her. You need all the help you can get. She's the fastest ship in the fleet.;pos;0.9480913259930538;0.05190867400694621
HAN;" ""Right. Got promise from her now. Not a scratch.""";neu;0.40726956196075664;0.5927304380392433
HAN;You too.;neu;0.47956127650999236;0.5204387234900076
HAN;Did you warm her up?;neu;0.6877835523134388;0.3122164476865612
HAN;"No. I don't think the Empire had Wookiees in mind when they designed it, Chewie.";neu;0.5324287662413453;0.4675712337586547
HAN;"Yeah, I just have a funny feeling. Like I won't see her again.";neu;0.3612333282292637;0.6387666717707363
HAN;"Okay. Chewie, let's see what this piece of junk can do. Ready, guys?";neu;0.2934708136462858;0.7065291863537142
HAN;"Alright, wait.";neu;0.26190476190476186;0.7380952380952381
HAN;"If they don't, we're going to have to get out of here real quick, Chewie.";neu;0.3449684737109891;0.655031526289011
HAN;Shuttle Tydirium requesting deflect shield deactivation.;neg;0.040697674418604744;0.9593023255813953
HAN;Start of transmission.;neu;0.5439189189189187;0.45608108108108125
HAN;It will work. It will work.;neu;0.5454895898711423;0.45451041012885773
HAN;"Now don't be nervous, Luke. There are a lot of command ships. Keep your distance, Chewie, but don't look like you're trying to keep your distance.";pos;0.8574977318945612;0.14250226810543876
HAN;I don't know. Fly casual.;neu;0.4891113680955288;0.5108886319044712
HAN;"It's your imagination, kid. Come on. Let's keep some optimism here.";pos;0.8822246803608114;0.11777531963918864
HAN;"They won't do that, Chewie.";neu;0.4875688365211121;0.5124311634788878
HAN;Okay! I said it would work. No problem.;neu;0.35594383902208715;0.6440561609779129
HAN;It will take time. This whole party will be worthless if they see us.;neu;0.30197695911706746;0.6980230408829325
HAN;Chewie and I will take care of it. You stay here.;neu;0.470254722509802;0.5297452774901981
HAN;Hey...it's me.;neu;0.35606060606060613;0.6439393939393938
HAN;"Hey, wait! Ahhh !";neg;0.10150034098658772;0.8984996590134122
HAN;Luke! Where's Leia?;pos;0.7542127025765293;0.24578729742347072
HAN;I thought she was with you.;neu;0.4501198866471272;0.5498801133528728
HAN;Take the squad ahead. We'll meet at the shield generator at 0300.;neu;0.6708859429174878;0.3291140570825122
HAN;Luke! Luke!;neu;0.5322580645161291;0.4677419354838709
HAN;I hope she's okay.;neu;0.46625513202187047;0.5337448679781296
HAN;"What, Chewie? What? Chewie!";neu;0.49250000000000005;0.5075
HAN;"Hey, I don't understand.";neu;0.4105346744309158;0.5894653255690843
HAN;"No, it's just a dead animal, Chewie.";neu;0.4289755082660764;0.5710244917339236
HAN;"Good job. Great, Chewie! Great! Always thinking with my stomach.";neu;0.6063761160391589;0.39362388396084114
HAN;"Yes, of course.";neu;0.4152073732718893;0.5847926267281107
HAN; What... ? Hey! Point that thing away.;neu;0.2857161801384879;0.7142838198615121
HAN;Hey!;neu;0.35606060606060613;0.6439393939393938
HAN;What are you telling them?;neu;0.5032098113847745;0.4967901886152255
HAN;"Well, why don't you use your divine influence and get us out of this?";pos;0.9658750538500497;0.03412494614995032
HAN;Appropriate?!;neu;0.4829545454545454;0.5170454545454546
HAN;"Why, you--";neu;0.39710410295293674;0.6028958970470633
HAN;My mistake. He's an old friend of mine.;neu;0.3282561689137623;0.6717438310862377
HAN;I have a bad feeling about this.;neu;0.36135373239331275;0.6386462676066873
HAN;What did he say?;neu;0.4593305368400807;0.5406694631599194
HAN;Somehow I got the feeling that it didn't help us much.;neu;0.4835605924765141;0.5164394075234859
HAN;What's going on?;neu;0.46177816998510823;0.5382218300148918
HAN;Exactly what I always wanted.;neu;0.5843398709837322;0.4156601290162678
HAN;"Well, a short help is better than no help at all, Chewie. Thanks. Okay.";neu;0.6350722677773167;0.36492773222268327
HAN;Good. What is the distance? you to him. We need some new supplies too. And try to get our weapons back.;neu;0.6868606557069677;0.31313934429303225
HAN;"And hurry up, yes? I don't have all day.";neu;0.46424085970518725;0.5357591402948128
HAN;"Hey, what's going on?";neu;0.3217611898804561;0.6782388101195439
HAN;"Nothing? Come on, tell me. What's going on?";neu;0.41094167637901;0.58905832362099
HAN;Did you tell Luke? Is that what you could tell?;neu;0.503172810709858;0.496827189290142
HAN; Ahhh...;neg;0.2499999999999997;0.7500000000000003
HAN;I'm sorry.;neu;0.3507462686567164;0.6492537313432836
HAN;"Hey, don't worry. Chewie and I have entered many more heavily guarded places than this.";neu;0.44720034176673606;0.5527996582332639
HAN;"Back door, huh? Good idea.";neg;0.14311182048028276;0.8568881795197172
HAN;It's just a few guards. That shouldn't be too much trouble.;neu;0.4789668754685141;0.5210331245314859
HAN;Then let's do it very quietly.;neu;0.6945118118919811;0.3054881881080189
HAN;There goes our surprise attack.;neu;0.4711246681321575;0.5288753318678425
HAN;Not bad for a small hairball. Only one remains. You stay here. We'll take care of that.;neu;0.26511059656155683;0.7348894034384432
HAN;"All right! Up! Move! Let's go! Quick! Quick, Chewie.";neu;0.449734675129839;0.550265324870161
HAN;"Charges! Come on, come on!";neu;0.5920162381596751;0.4079837618403249
HAN;Here is the terminal.;neg;0.07101916696300309;0.9289808330369969
HAN;Let's go! Let's go!;neu;0.45;0.55
HAN;"Well, I suppose I could turn that thing on.";neu;0.3512196178422539;0.648780382157746
HAN;I think I got it. Got it!;neu;0.37971756680144864;0.6202824331985514
HAN;Let's see.;neu;0.486825790452573;0.513174209547427
HAN;I love you.;neu;0.5363882558288628;0.46361174417113715
HAN;Stay back.;neu;0.5407150879820293;0.4592849120179707
HAN;"Chewie! Get down here! She's hurt! No, wait... I have an idea.";neu;0.3245792450391443;0.6754207549608557
HAN;Throw me another load.;neu;0.2749993869694221;0.725000613030578
HAN;Move! Move!;neu;0.4778481012658228;0.5221518987341772
HAN;Lando...;pos;0.75;0.25
LUKE;"Greetings, Exalted One. Allow me to introduce myself. I am Luke Skywalker, Jedi Knight and friend of Captain Solo. I know that you are mighty, mighty Jabba, and that your anger at Solo must be equally powerful. I seek an audience with Your Majesty to bargain for Solo's life. With your wisdom, I am sure we can reach an agreement that is mutually beneficial and allows us to avoid any unpleasant confrontations. As a token of my goodwill, I present to you a gift : those two droids.",pos,0.999999959;0.9229072
LUKE;... Both are hardworking and will serve you well.;neu;0.30315165226300766;0.6968483477369923
LUKE;I need to talk to Jabba.;pos;0.9309469493648244;0.06905305063517564
LUKE;You're taking me to Jabba now!;pos;0.9521667703281662;0.04783322967183379
LUKE;You serve your master well.;neu;0.7029801694989315;0.2970198305010685
LUKE;And you will be rewarded.;neu;0.7010593567132672;0.29894064328673275
LUKE;I must be allowed to speak.;neu;0.5200870953472879;0.4799129046527121
LUKE;You will bring Captain Solo and the Wookiee to me.;neu;0.6279187256125217;0.3720812743874783
LUKE;"Still, I'm taking Captain Solo and his friends. You can profit from it... or be destroyed! It's your choice. But I warn you not to underestimate my powers.";pos;0.8782515880027042;0.1217484119972958
LUKE;Han!;neu;0.6249999999999998;0.3750000000000002
LUKE;Are you okay?;neu;0.4655880516962586;0.5344119483037414
LUKE;Wouldn't miss it.;neu;0.49696500119858905;0.5030349988014109
LUKE;Same as always.;neu;0.5950428624673872;0.40495713753261275
LUKE;"You should have traded, Jabba. That's the last mistake you'll make.";pos;0.8979534370335985;0.10204656296640147
LUKE;"There's nothing to see. I used to live here, you know.";neu;0.3216425221545216;0.6783574778454784
LUKE;Just stay close to Chewie and Lando. I took care of everything.;pos;0.8066457109377041;0.1933542890622959
LUKE;Jabba! This is your last chance. Free us or die.;pos;0.9502505443982951;0.04974945560170485
LUKE;"Calm down, Chewie.";neu;0.6473384030418252;0.3526615969581748
LUKE;Get the gun! Aim for the deck!;neu;0.4738498432106689;0.5261501567893311
LUKE;Aim for the deck!;neu;0.5368594680727777;0.46314053192722227
LUKE;Let's go!;neu;0.45;0.55
LUKE;Come on! And don't forget the droids.;pos;0.7671970259609479;0.23280297403905215
LUKE;I had a lot of help. Don't think about anything.;neu;0.46804931557855844;0.5319506844214416
LUKE;See you in the fleet.;pos;0.8873207932830965;0.11267920671690346
LUKE;I have a promise I must keep first... to an old friend.;neu;0.4645155579168297;0.5354844420831704
LUKE;Meet you in the fleet.;pos;0.8969960451297638;0.10300395487023617
LUKE;I will.;neu;0.5303171641791045;0.46968283582089554
LUKE;"That's right, Artoo. We're heading to the Dagobah system. I have a promise to keep... to an old friend.";neu;0.7175081490700066;0.2824918509299934
LUKE;No... of course not.;neu;0.48522686586109154;0.5147731341389085
LUKE;"Master Yoda, you cannot die.";pos;0.762308139142328;0.23769186085767202
LUKE;But I need your help. I came back to complete the training.;neu;0.5868452795977345;0.41315472040226553
LUKE;So I'm a Jedi?;pos;0.8043478260869567;0.19565217391304335
LUKE;Master Yoda... Is Darth Vader my father?;pos;0.988156596898867;0.011843403101132965
LUKE;"Yoda, I need to know.";neu;0.6298126785903263;0.3701873214096737
LUKE;Yes.;neu;0.43488372093023253;0.5651162790697675
LUKE;Unfortunate that I know the truth?;neu;0.667985654009383;0.33201434599061697
LUKE;"Well, I'm sorry.";neu;0.3878611735754593;0.6121388264245406
LUKE;"I can't do this, Artoo. I can't go on alone.";neu;0.49578281497100696;0.504217185028993
LUKE;Obi-Wan! Why didn't you tell me?;neu;0.4139716896865661;0.5860283103134338
LUKE;You told me that Vader betrayed and murdered my father.;pos;0.9429945193529261;0.05700548064707389
LUKE;A certain point of view!;neu;0.6420193611660016;0.35798063883399844
LUKE;There are still good things in him.;neu;0.57933864926807;0.42066135073193
LUKE;"I can't do this, Ben.";neu;0.6389748622329583;0.3610251377670417
LUKE;I tried to stop him once. I couldn't.;neu;0.4419885287520857;0.5580114712479143
LUKE;But I had to help my friends.;neu;0.6164658052542735;0.3835341947457265
LUKE;I found out that Darth Vader was my father.;pos;0.9592129502664282;0.040787049733571834
LUKE;I can't kill my own father.;neu;0.5781430219146481;0.42185697808535194
LUKE;Yoda spoke of another.;pos;0.7773607269853801;0.22263927301461994
LUKE;But I don't have a sister.;neu;0.6024274584193913;0.39757254158060873
LUKE;Read! Leia is my sister.;pos;0.7925558719422973;0.20744412805770274
LUKE;"But you can't let her get involved now, Ben. Vader will destroy her.";pos;0.9140817578298425;0.08591824217015753
LUKE;Ask me again sometime.;pos;0.7624701856268797;0.23752981437312026
LUKE;"Hi, Han... Chewie.";neu;0.6249999999999998;0.3750000000000002
LUKE;"Yes, she's coming.";neu;0.44573955487466;0.55426044512534
LUKE;All set.;neu;0.5375955216932177;0.46240447830678233
LUKE;Vader is on that ship.;pos;0.8632085658506239;0.1367914341493761
LUKE;I'm putting the mission in jeopardy. I shouldn't have come.;neg;0.17837910808004884;0.8216208919199511
LUKE;"Quietly, there might be more of them out there.";neu;0.6785450524815198;0.32145494751848025
LUKE;Fine. Let's go.;neu;0.5232558139534884;0.4767441860465116
LUKE;"I see them. Wait, Leia!";neu;0.6532089781205667;0.34679102187943334
LUKE;Quick! Block their comlink. Main switch!;neu;0.6284447372836612;0.37155526271633876
LUKE;Come closer!;neu;0.5080259562841528;0.4919740437158472
LUKE;Stand by that one!;neu;0.5314130084110695;0.46858699158893047
LUKE;Get him!;neu;0.5208371068590018;0.47916289314099825
LUKE;Keep it up! I'll take these two!;neu;0.5971025591204551;0.40289744087954493
LUKE;What? She hasn't come back?;neu;0.5170601052036707;0.48293989479632926
LUKE;We broke up.;neu;0.4833333333333335;0.5166666666666665
LUKE;"Hey, we better go find her.";neu;0.3540223793131251;0.6459776206868749
LUKE;"Come on, Artoo. We're going to need your scanners.";neg;0.1066850606018761;0.8933149393981239
LUKE;There are two more speeders destroyed back there. And I found this.;neu;0.5902791341424671;0.40972086585753287
LUKE;"Chewie, wa - wait! No!";neu;0.38;0.62
LUKE;"Are you taking it easy? Let's just figure out a way out of this thing. Han, can you reach for my lightsaber?";pos;0.8953847620565978;0.10461523794340222
LUKE;"Han, don't do that. It'll be okay.";neu;0.5995642909084764;0.4004357090915236
LUKE;"Chewie, give them your crossbow.";neu;0.4633258709092024;0.5366741290907976
LUKE;Do you understand something they are saying?;neu;0.5103100616063458;0.48968993839365416
LUKE;" ""Threepio, tell them that if they don't do what you want, you'll get angry and use your magic.""";neu;0.7342326457345206;0.26576735426547937
LUKE;Just tell them.;neu;0.5409813289673016;0.45901867103269844
LUKE;"Thanks, Threepio .";neu;0.5990990990990991;0.4009009009009009
LUKE;"Luke, what's wrong?";neu;0.47208888842946406;0.5279111115705359
LUKE;Read... do you remember your mother? Your real mother?;neu;0.6134888266328414;0.38651117336715857
LUKE;What do you remember?;neu;0.4904126143224441;0.5095873856775559
LUKE;Tell me.;neu;0.5522648083623694;0.44773519163763065
LUKE;I don't remember my mother. I never met her.;neu;0.6841003982211109;0.3158996017788891
LUKE;"Vader is here... now, on this moon.";pos;0.840880005547936;0.15911999445206404
LUKE;"I felt his presence. He came to me. He can feel when I'm close. That's why I have to go. As long as I stay, I'm jeopardizing the group and our mission here. it.";neu;0.44949021619980867;0.5505097838001913
LUKE;He's my father.;neu;0.5931952662721894;0.40680473372781056
LUKE;"There's more. It won't be easy for you to hear, but you must. If I don't come back, you're the only hope for the Alliance.";pos;0.7654823407480015;0.23451765925199852
LUKE;"You're wrong, Leia. You have that power too. In time you'll learn to use it like I do. The Force is strong in my family. My father has... I have... it... and... my sister has it.";pos;0.9819162398047263;0.01808376019527369
LUKE;Yes. It's you Leia.;neu;0.6597877459955006;0.3402122540044994
LUKE;Then you know why I have to face him.;neu;0.35491893822094206;0.6450810617790579
LUKE;"No, not you. You were always strong.";neu;0.7084488103605003;0.29155118963949966
LUKE;Because... there's something good in him. I felt it. He won't hand me over to the Emperor. I can save him. I can bring him back to the good side. You have to try.;pos;0.8541063038506691;0.1458936961493309
LUKE;"I know, Dad.";neu;0.47609561752988055;0.5239043824701195
LUKE;"I have accepted the truth that you were once Anakin Skywalker, my father.";pos;0.9789787747185014;0.021021225281498634
