character;dialoge;class;pos_value;neg_value
LUKE;It's the name of your true self. You just forgot. I know there's something good in you. The Emperor hasn't completely taken it from you. That's why you can't destroy me. . That's why that you will not take me to your emperor now.;neu;0.5237263384643477;0.4762736615356523
LUKE;Come with me.;neu;0.49871762188385976;0.5012823781161402
LUKE;I will not turn... and you will be forced to kill me.;neu;0.5693592722860069;0.4306407277139931
LUKE;"Look for your feelings, father. You can't do that. I feel the conflict inside you. Let go of your hate.";pos;0.773823273465212;0.22617672653478804
LUKE;So my father is really dead.;neu;0.5608228779352552;0.4391771220647448
LUKE;You are gravely mistaken. You will not convert me like you did my father.;pos;0.8906007208320343;0.10939927916796566
LUKE;You're wrong. Soon I'll be dead... and you with me.;neu;0.4480231914626905;0.5519768085373096
LUKE;Your overconfidence is your weakness.;pos;0.845778288340034;0.154221711659966
LUKE;No!;neu;0.5;0.5
LUKE;I won't fight you dad.;neu;0.5132348229382447;0.48676517706175526
LUKE;"Your thoughts betray you, father. I feel the good in you... the conflict.";pos;0.8892182891198385;0.11078171088016153
LUKE;"You couldn't kill me before, and I don't think you're going to destroy me now.";neu;0.35486945280542204;0.645130547194578
LUKE;I won't fight you.;neu;0.5132348229382449;0.48676517706175515
LUKE;Never-rr!;neu;0.5;0.5
LUKE;"Never! I will never turn to the dark side. You failed, Your Highness. I am a Jedi, like my father before me.";pos;0.8192158298406762;0.1807841701593238
LUKE;"Dad, please. Help me.";neu;0.3796546141392334;0.6203453858607666
LUKE;No. You're coming with me. I can't leave you here and save.;neu;0.413059228634515;0.5869407713654851
LUKE;Dad...I won't let you.;neu;0.4422881528144689;0.5577118471855311
THREEEPIO;Of course I'm worried. And you should be too. Lando Calrissian and poor Chewbacca never came back from this horrible place.;pos;0.9654271678858062;0.03457283211419382
THREEEPIO;"Don't be so sure. If I told you half the things I've heard about this Jabba the Hutt, you'd probably short-circuit.";pos;0.997201791178911;0.0027982088210890543
THREEEPIO;"Artoo, are you sure this is the right place? I'd better knock, I suppose.";neu;0.2971218620020349;0.7028781379979652
THREEEPIO;Looks like no one is there. Let's go back and tell Master Luke.;neu;0.5352194990498136;0.4647805009501864
THREEEPIO;God give me grace!;neu;0.37438882061925;0.62561117938075
THREEEPIO;Artoo Detoowha bo See three piowha hey very strange mischka Jabba du Hutt.;pos;0.9966128291747951;0.0033871708252048993
THREEEPIO;"I don't think they'll let us in, Artoo. We better go.";neu;0.36398436126494255;0.6360156387350575
THREEEPIO;"Oh, Artoo! Artoo, wait for me!";neu;0.3824533999791731;0.617546600020827
THREEEPIO;"Just deliver Master Luke's message and get us out of here. Oh my God! Oh! Oh, no.";neu;0.6242457699385663;0.3757542300614337
THREEEPIO;"Oh my God! Wauaga. We - we bring a message to your master, Jabba the Hutt.";pos;0.998572236471438;0.0014277635285619983
THREEEPIO;"... and a gift. Gift, what gift?";neu;0.5722177924592777;0.42778220754072227
THREEEPIO;He says our instructions are to give only to Jabba himself.;pos;0.9652684313396823;0.03473156866031768
THREEEPIO;I'm sorry. I'm afraid he's so stubborn about this sort of thing.;neu;0.6020922098822081;0.39790779011779187
THREEEPIO;"Artoo, I have a bad feeling about this.";neu;0.36135373239331275;0.6386462676066873
THREEEPIO;Good morning.;neu;0.4663261905982468;0.5336738094017532
THREEEPIO;"The message, Artoo, the message.";neu;0.5600754655704361;0.4399245344295639
THREEEPIO;What did he say?;neu;0.4593305368400807;0.5406694631599194
THREEEPIO;"This can't be! Artoo, you're sending the wrong message.";neu;0.3570649740000477;0.6429350259999522
THREEEPIO;We are doomed.;neu;0.6047903612593797;0.3952096387406203
THREEEPIO;"Artoo, look! Captain Solo. And he's still frozen in carbonite.";neu;0.5780395859380205;0.4219604140619795
THREEEPIO;What could have happened to Master Luke. Was it something I did? He never expressed any unhappiness with my work. Oh! Oh! Wait! Ohh!;pos;0.9759022291227437;0.024097770877256286
THREEEPIO;"I am See-Threepio, human-cy...";neu;0.5;0.5
THREEEPIO;"Ah. Well, yes.";neu;0.4743964314129571;0.5256035685870428
THREEEPIO;I am fluent in over six million forms of communication and can readily...;neg;0.2103168089273211;0.7896831910726789
THREEEPIO;Disintegrated?;pos;0.833333333333333;0.16666666666666696
THREEEPIO;"Artoo, don't leave me! Ohhh!";neu;0.5725;0.4275
THREEEPIO;Oh no! Chewbacca!;pos;0.9285714285714292;0.07142857142857084
THREEEPIO;"Oh, uh, yes, uh, I'm here, Your Excellency. Uh...yes!";neu;0.41489453113017444;0.5851054688698256
THREEEPIO;Oh. The illustrious Jabba welcomes you and will gladly pay you the reward of twenty-five thousand.;pos;0.9338683928196394;0.0661316071803606
THREEEPIO;"Uh, oh...but what, what did I say? Uh, mighty Jabba asks why he should pay fifty thousand.";pos;0.9263390786864132;0.07366092131358681
THREEEPIO;Because he's holding a thermal detonator.;neg;0.14421076436001812;0.8557892356399819
THREEEPIO;Jabba offers the sum of thirty-five. And I suggest you accept.;pos;0.959960583610498;0.040039416389502036
THREEEPIO;He agrees!;neu;0.5948275862068967;0.4051724137931033
THREEEPIO;"Ohhh, I can't stand to watch it.";neu;0.5378111343340298;0.46218886566597017
THREEEPIO;Finally! Master Luke came to rescue me.;neu;0.6668995339701763;0.3331004660298237
THREEEPIO;"Master Luke, you are standing...";neu;0.7042687341622678;0.29573126583773224
THREEEPIO;Oh no! The Grudge!;neu;0.5835763686359474;0.4164236313640526
THREEEPIO;"Oh, dear. His High Exaltation, the great Jabba the Hutt, has decreed that you must be exterminated immediately.";pos;0.9995988086743495;0.0004011913256505295
THREEEPIO;"You will therefore be taken to the Sea of ​​Dunes and cast into the pit of Carkoon, the nesting ground of the almighty Sarlacc.";neu;0.4612358628678131;0.538764137132187
THREEEPIO;In his belly you will find a new definition of pain and suffering as you are slowly digested over a thousand years.;neu;0.3563490136983745;0.6436509863016255
THREEEPIO;"Oh, I'm sorry... Artoo! What are you doing here?";neu;0.2831891383800467;0.7168108616199533
THREEEPIO;"Well, I can see you're serving drinks, but this place is dangerous. They'll execute Master Luke, and if we're not careful, so will we!";pos;0.9772150674226651;0.022784932577334938
THREEEPIO;Hmm. I wish I had your trust.;neu;0.43361845243911995;0.56638154756088
THREEEPIO;"Victims of the almighty Sarlacc: His Excellency expects you to die honorably. But if any of you wish to beg for mercy, great Jabba the Hutt will now hear your pleas.";pos;0.999008602462589;0.000991397537410954
THREEEPIO;"Not my eyes! Artoo, help! Quick, Artoo. Oh! Ohhh! You beast!";neu;0.4649885574220832;0.5350114425779168
THREEEPIO;"Artoo, where are we going? I couldn't jump.";neu;0.37247406525422044;0.6275259347457796
THREEEPIO;Looks dangerous.;neu;0.37225274725274726;0.6277472527472527
THREEEPIO;\;neu;0.5;0.5
THREEEPIO;Here we go again.;neu;0.4613802845224402;0.5386197154775598
THREEEPIO;"Oh, I told you it was dangerous here.";neu;0.5417866328123436;0.4582133671876564
THREEEPIO;"Don't worry, Master Luke. We know what to do.";neu;0.662713637460284;0.337286362539716
THREEEPIO;And you said it was beautiful here. Ugh!;neg;0.16905020775015941;0.8309497922498406
THREEEPIO;"Oh, Master Luke.";neu;0.6652308752584422;0.33476912474155784
THREEEPIO;I'm afraid Artoo's sensors find no trace of Princess Leia.;pos;0.8447299498795707;0.15527005012042927
THREEEPIO;"Artoo, I'm not sure this is a good idea. It's a very long dro -o -op!!";neu;0.4829769740115498;0.5170230259884502
THREEEPIO;"Oh, my head. Oh, my God!";neu;0.48685798946444264;0.5131420105355573
THREEEPIO;"Oh yes, Master Luke! Remember that I am fluent in over six million forms of communication.";neu;0.5973318609512374;0.40266813904876264
THREEEPIO;"Hello, I think... I could be wrong. They're using a very primitive dialect. But I believe they think I'm some kind of god.";pos;0.8196262327217907;0.1803737672782093
THREEEPIO;"I apologize, General Solo, but that would not be appropriate.";neu;0.5168167906800004;0.4831832093199996
THREEEPIO;It's against my programming to impersonate a deity.;pos;0.8571161748225625;0.14288382517743747
THREEEPIO;"I am quite embarrassed, General Solo, but it looks like you will be the main course of a feast in my honor.";neu;0.7499988482488418;0.2500011517511582
THREEEPIO;Your Royal Highness.;neu;0.4000131446347977;0.5999868553652024
THREEEPIO;"But Master Luke, what magic?";pos;0.7859139009620739;0.21408609903792608
THREEEPIO;"You see, Master Luke, they didn't believe me. Just...";neu;0.6824123018558998;0.31758769814410015
THREEEPIO;"...like I said they wouldn't. What--what--what's going on! Oh! Oh, honey! Oh!";neu;0.544146499906994;0.45585350009300596
THREEEPIO;"Put me down! E-e-elp! Master Luke! Artoo! Someone, someone, help! Master Luke, Artoo! Artoo, quick! Do something, someone! Oh! Ohhh!";neu;0.6110760749120194;0.38892392508798057
THREEEPIO;"Oh, oh, oh, oh! Thank God.";neu;0.5023296915167094;0.49767030848329064
THREEEPIO;I... I never knew I had that in me.;neu;0.4152218328797184;0.5847781671202816
THREEEPIO;"Yes, Artoo. I was just getting there.";neu;0.38525497170190054;0.6147450282980995
THREEEPIO;Wonderful! We are now part of the tribe.;neu;0.5647748587691921;0.4352251412308079
THREEEPIO;He says the scouts will show us the fastest way to the shield generator.;pos;0.9619022322301979;0.038097767769802116
THREEEPIO;He says there is a secret entrance on the other side of the ridge.;pos;0.9558181972438465;0.044181802756153465
THREEEPIO;"Oh! Oh, my. Uh, Princess Leia!";neu;0.7405063291139237;0.25949367088607633
THREEEPIO;I'm afraid our furry companion has gone and done something rather rash.;neg;0.06951909106417418;0.9304809089358258
THREEEPIO;I've decided that we're going to stay here.;neu;0.3528375101928984;0.6471624898071016
THREEEPIO;"Oh, my! They will be captured!";neu;0.6784886299495198;0.32151137005048025
THREEEPIO;" Wa -wait! Wait, come back! Artoo, stay with me.";neu;0.41788640075292616;0.5821135992470738
THREEEPIO;"Hello! I mean, over there! Were you looking for me?";neu;0.2826562724199933;0.7173437275800068
THREEEPIO;"Well, they're on their way. Artoo, are you sure it was a good idea?";neu;0.47441273073135554;0.5255872692686445
THREEEPIO;We surrender.;neu;0.5833333333333333;0.41666666666666674
THREEEPIO;" Ohhh ! Back off, Artoo.";neu;0.4985149589516891;0.5014850410483109
THREEEPIO;"Going? What do you mean, you're going. But-- but going where, Artoo? No, what! Artoo! Oh, this is no time for heroics. Come back!";neu;0.5582929242494268;0.4417070757505732
THREEEPIO;We're coming!;neu;0.5167364016736399;0.4832635983263601
THREEEPIO;"Oh, Artoo, quick!";neu;0.46899224806201556;0.5310077519379844
THREEEPIO;"My God! Artoo, why did you have to be so brave?";neu;0.34875264405675094;0.651247355943249
THREEEPIO;"Oh Princess Leia, are you alright?";neu;0.61691154077711;0.38308845922289003
THREEEPIO;Oh dear.;neu;0.4318181818181817;0.5681818181818183
THREEEPIO;They did it!;neu;0.45148395575512007;0.54851604424488
READ;Someone who loves you.;neu;0.5553536698309465;0.4446463301690535
READ;I have to get you out of here.;neu;0.39079041601065356;0.6092095839893464
READ;We have powerful friends. You will regret this...;pos;0.8303326282773263;0.16966737172267365
READ;Ugh!;neg;0.14705882352941174;0.8529411764705883
READ;I'm here.;neu;0.45654911838790946;0.5434508816120905
READ;Let's go. We have to get out of here fast.;neu;0.31796150621361013;0.6820384937863899
READ;That's all any of us can see.;neu;0.5019743426213438;0.49802565737865623
READ;He means You're welcome.;neu;0.6032947359557018;0.3967052640442982
READ;Quickly. The Alliance should already be assembled.;neu;0.6518557775667467;0.34814422243325327
READ;I wonder who they found to do this.;neu;0.4986031395438491;0.501396860456151
READ;"Uh, General... count on me.";neu;0.5484163286441698;0.4515836713558302
READ;What is it?;neu;0.49250000000000005;0.5075
READ;"Hey, are you awake?";neg;0.23682413415531822;0.7631758658446818
READ;"Come on, general, let's go.";neu;0.5568597720380637;0.4431402279619363
READ;Now let's find out if that code is worth the price we paid.;neu;0.5030747708411711;0.49692522915882886
READ;Shall we try to go for a walk?;neu;0.7465836352535317;0.25341636474646834
READ;Over there! Two more!;neu;0.498886685856379;0.501113314143621
READ;Stop it!;neu;0.4849137931034482;0.5150862068965518
READ;I won't hurt you.;neu;0.6036686838124053;0.39633131618759465
READ;"Well, it looks like I'm stuck here. Problem is, I don't know where it is.";neg;0.19329474969547844;0.8067052503045216
READ;"Well, maybe you can help me. Come on, sit down.";neu;0.3094883789429037;0.6905116210570963
READ;I promise I won't hurt you. Now come here.;neu;0.4168432432775093;0.5831567567224907
READ;Alright. Want something to eat?;neu;0.40117727920960927;0.5988227207903907
READ;That's right. Let's go. Hmmm?;neg;0.06293952180028117;0.9370604781997188
READ;"Look, it's a hat. It won't hurt you. Look. You're a nervous little thing, aren't you?";neu;0.6273443043304604;0.3726556956695396
READ;What is it?;neu;0.49250000000000005;0.5075
READ;"Come on, let's get out of here.";neu;0.37225701616052587;0.6277429838394741
READ;Ah!;neu;0.5;0.5
READ;" ""But these are my friends. Threepio, tell them they must be released.""";pos;0.7558856851421052;0.2441143148578948
READ;I don't know.;neu;0.47609561752988055;0.5239043824701195
READ;Just a little bit. She died when I was very young.;neu;0.6558540229977989;0.34414597700220106
READ;"Just... images, really. Feelings.";neu;0.7032262164280604;0.2967737835719396
READ;She was very pretty. Kind but... sad. Why are you asking me all this?;neu;0.3467295600367297;0.6532704399632703
READ;"Luke, tell me. What's bothering you?";neu;0.5066272644463575;0.49337273555364247
READ;How do you know?;neu;0.45146324146011463;0.5485367585398854
READ;Why?;neu;0.40459965928449737;0.5954003407155026
READ;Your father?;neu;0.6152934372590294;0.3847065627409706
READ;"Luke, don't talk like that. You have a power that I... I don't understand and could never have.";neu;0.5870586069590151;0.41294139304098487
READ;I know. Somehow...I always knew.;neu;0.4762831729385362;0.5237168270614638
READ;"No! Luke, run away. If he can feel your presence, then get out of this place. I wish I could go with you.";neu;0.5177469439192822;0.4822530560807178
READ;But why should you confront him?;neu;0.3166489655230132;0.6833510344769869
READ;Nothing. I - just want to be alone for a while.;neu;0.4161149736856563;0.5838850263143437
READ;I...I can't tell you.;neu;0.5445355488838589;0.4554644511161411
READ;I...;neu;0.5;0.5
READ;Hold me.;neu;0.5;0.5
READ;The main entrance to the control bunker is on the other side of the landing pad. This won't be easy.;pos;0.9678531822578857;0.03214681774211425
READ;What is he saying?;neu;0.4577340119495464;0.5422659880504537
READ;"Well, it only takes one to sound the alarm.";neu;0.6326323864380872;0.36736761356191283
READ;Silent.;neu;0.5377358490566038;0.46226415094339623
READ;"Oh, no.";neu;0.5;0.5
READ;Han! Hurry! The fleet will be here any minute now.;pos;0.8139319215431186;0.18606807845688145
READ;The code has changed. We need Artoo!;neu;0.41783872797421345;0.5821612720257865
READ;"Artoo, where are you? We need you in the bunker immediately.";pos;0.8517062144493398;0.1482937855506602
READ;I'll cover you.;neu;0.4971976631360386;0.5028023368639614
READ;Not bad.;neu;0.34006104107661833;0.6599389589233817
READ;I know.;neu;0.47609561752988055;0.5239043824701195
VADER;"You may dispense with the pleasantries, Commander. I'm here to get you back on schedule.";neu;0.34575900941040294;0.6542409905895971
VADER;Maybe I can find new ways to motivate them.;pos;0.817884319309239;0.182115680690761
VADER;The Emperor does not share your optimistic assessment of the situation.;pos;0.9625132779254153;0.0374867220745847
VADER;Then maybe you can tell him when he arrives.;neu;0.4493428820080255;0.5506571179919745
VADER;"Correct, Commander. And he is very unhappy with your apparent lack of progress.";neu;0.5544937350762944;0.4455062649237056
VADER;"I hope so, Commander, for your sake. The Emperor is not as forgiving as I am.";neu;0.4900006919048197;0.5099993080951803
VADER;The Death Star will be completed on time.;neu;0.6677767465183756;0.3322232534816244
VADER;"Yes, my Master.";neu;0.5733490566037733;0.42665094339622667
VADER;As you wish.;neu;0.48773552337518405;0.5122644766248159
VADER;"What is your order, my Master?";neu;0.6873294156994563;0.31267058430054373
VADER;And the reports of the Rebel fleet massing near Sullust?;pos;0.9489771662795663;0.0510228337204337
VADER;"Yes, my Master.";neu;0.5733490566037733;0.42665094339622667
VADER;Where is this ship going?;neu;0.49392055980564814;0.5060794401943518
VADER;Do they have a code authorization?;neu;0.39328504741566606;0.6067149525843339
VADER;No. Leave them to me. I'll deal with them myself.;neu;0.6290473392219225;0.37095266077807754
VADER;The Emperor will see me now!;pos;0.8208041082826245;0.1791958917173755
VADER;A small rebel force penetrated the shield and landed on Endor.;pos;0.8590559771019465;0.14094402289805352
VADER;My son is with them.;neu;0.5832890721396198;0.4167109278603802
VADER;"I felt it, my Master.";neu;0.6952725582630633;0.30472744173693667
VADER;"They are clear, my Master.";neu;0.7029290726084498;0.29707092739155017
VADER;Will he come to me?;neu;0.526989194039896;0.47301080596010403
VADER;As you wish.;neu;0.48773552337518405;0.5122644766248159
VADER;"Good work, Commander. Leave us. Conduct your search and bring your companions to me.";neu;0.6072528120878806;0.3927471879121194
VADER;The Emperor was waiting for you.;neu;0.7270093634291831;0.2729906365708169
VADER;So you've accepted the truth.;pos;0.7610619542614411;0.23893804573855892
VADER;This name has no more meaning to me.;neu;0.5389648664547313;0.4610351335452687
VADER;I see you've built a new lightsaber.;pos;0.9002981752473439;0.0997018247526561
VADER;"Your abilities are complete. Indeed, you are powerful, as the Emperor predicted.";pos;0.8991187639273519;0.1008812360726481
VADER;Obi-Wan has already thought like you.;neu;0.4226998599017494;0.5773001400982506
VADER;You do not know the power of the dark side. I must obey my master.;neu;0.6417627464985431;0.35823725350145685
VADER;If that's your fate.;neu;0.6421101776272741;0.35788982237272593
VADER;"It's too late for me, son. The Emperor will show you the true nature of the Force. He is your master now.";pos;0.9747723302148702;0.025227669785129803
VADER;Your lightsaber.;pos;0.8457782883400351;0.1542217116599649
VADER;"It is useless to resist, my son.";neu;0.6194741277867891;0.3805258722132109
VADER;Obi-Wan taught you well.;neu;0.6717311896262548;0.3282688103737452
VADER;You are reckless to lower your defenses.;neu;0.544923417955558;0.455076582044442
VADER;There is no conflict.;neu;0.5083639199853184;0.4916360800146816
VADER;"You underestimate the power of the dark side. If you don't fight, then you will meet your destiny.";pos;0.8631923742340547;0.1368076257659453
VADER;"You can't hide forever, Luke.";neu;0.3833520829072058;0.6166479170927942
VADER;"Surrender to the dark side. It's the only way to save your friends. Yes, your thoughts betray you. Your feelings for them are strong. Especially for...";pos;0.9668432816957265;0.03315671830427347
VADER;"Sister! So... you have a twin. Your feelings have now betrayed you too. Obi-Wan was wise to hide you from me. Now his failure is complete. If you don't transform to the dark side, so maybe she will.";neg;0.18613292445038446;0.8138670755496156
VADER;"Luke, help me take off this mask.";neu;0.5033716999957605;0.4966283000042395
VADER;Nothing can stop this now. Just for once...let me look at you with my own eyes.;neu;0.41914003476243444;0.580859965237565